                      List of Current Projects on PODEV1

    Project Location   Product    Description

    GOHOME                        GO to Home directory

    GODMIL  DKD10:      AGOLS     DESV Bible
    GOPROD  DKD11:      AGOLS     DESV Production
    GOHIS1  DKD10:      AGOLS     DESV Historical 1
    GOHIS2  DKD11:      AGOLS     DESV Historical 2
    GOPORT  DKD0:       AGOLS     TEST Production
    GOSCML  DKD5:       AGOLS     TEST SCML
    GODPLX  DKD12:      AGOLS     TEST Duplex
    GOTEST  DKD12:      AGOLS     TEST Integration

Executing SYS$SYSDEVICE:[GTECHCOMMANDS.INSTANTS]IPS_LOGIN.COM;7

%DMQ-S-SETLNM, Set to MessageQ LNM table DMQ$LNM_CLIENT_V50
Executing SYS$SYSDEVICE:[USER.CONSOLE]LOGIN.COM;7
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD0:[PORT.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
PODEV1::PORT> GOSCL
%DCL-W-IVVERB, unrecognized command verb - check validity and spelling
 \GOSCL\
PODEV1::PORT> GOSCML
%DCL-I-SUPERSEDE, previous value of LNM$GROUP has been superseded
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded
%DCL-I-SUPERSEDE, previous value of PROJECT has been superseded
%DCL-I-SUPERSEDE, previous value of RELEASE_TYPE has been superseded
%DCL-I-SUPERSEDE, previous value of PRODUCT has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD5:[SCML.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
%DCL-I-SUPERSEDE, previous value of DECC$SYSTEM_INCLUDE has been superseded
%DCL-I-SUPERSEDE, previous value of DECC$TEXT_LIBRARY has been superseded
PODEV1::SCML> SH SYM STOPSYS
  STOPSYS == "@GXCOM:STOPSYS.COM"
PODEV1::SCML> SH SYM STOPTST
%DCL-W-UNDSYM, undefined symbol - check validity and spelling
PODEV1::SCML> TYPE @GXCOM:STOPSYS.COM
%DCL-W-MAXPARM, too many parameters - reenter command with fewer parameters
 \WRITE\

Portugal ES Evolution System Shutdown


18:51:09 STSYSTEM Copyright 2011 GTECH Corp. All rights reserved.
PODEV1::SCML>
              18:51:09 STSYSTEM You have attempted to run STOPSYS.
18:51:09 STSYSTEM This program will perform end-of-day shutdown
18:51:09 STSYSTEM of the game.  If you do not intend for this to
18:51:09 STSYSTEM happen, you may abort now without any damage.
18:51:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> SH SYS
OpenVMS V8.4  on node PODEV1    8-JUL-2020 18:51:58.45   Uptime  146 01:31:03
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00000401 SWAPPER         HIB     16        0   0 00:00:49.95         0      4
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> KILSYS

***       You have attempted to run KILSYS          ***
***       This program will bring down the system   ***
***       If you do not intend for this to happen,  ***
***       you may abort now without any damage.     ***

Do you want to continue [Y/N] Y
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
%SYSTEM-W-NONEXPR, nonexistent process
PODEV1::SCML> SHSCML
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> REMCOM
REMOVING SHARED IMAGES
REMOVING DKD5:[SCML.][SHR]SCMLAGTCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLAGTCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLAPPCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLAPPCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLCHKCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLCHKCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLCPLCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLCPLCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLCTLCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLCTLCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLCTMCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLCTMCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLLANCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLLANCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLLTOPOL.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLLTOPOL.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLMSCCOM.ESH
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLMSCCOM.ESH;1 deleted (108 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLNETCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLNETCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLPOLCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLPOLCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLPOOLLTO.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLPOOLLTO.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLPRZCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLPRZCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLREQCOM.ESH
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLREQCOM.ESH;1 deleted (1638 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLRESCOM.ESH
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLRESCOM.ESH;1 deleted (144 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLRWFCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLRWFCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLSIMCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLSIMCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLSLOCOM1.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLSLOCOM1.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLSTACOM.ESH
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLSTACOM.ESH;1 deleted (90 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLTSPCOM.ESH
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLTSPCOM.ESH;1 deleted (33300 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLWINCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLWINCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLX2FCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLX2FCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLX2NETCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLX2NETCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLX2NETDEF.ESH
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLX2NETDEF.ESH;1 deleted (342 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLX2XCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLX2XCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLX2XPOST.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLX2XPOST.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLCRSCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLCRSCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLGVTPHN.ESH
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLGVTPHN.ESH;1 deleted (18 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLAPUCOM.ESH
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLAPUCOM.ESH;1 deleted (810 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLSTOPCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLSTOPCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLGUICOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLGUICOM.ESH;1
-RMS-E-FLK, file currently locked by another user
REMOVING DKD5:[SCML.][SHR]SCMLEURCOM.ESH
%DELETE-W-FILNOTDEL, error deleting DKD5:[SCML.][SHR]SCMLEURCOM.ESH;1
-RMS-E-FLK, file currently locked by another user
PODEV1::SCML> REMCOM
REMOVING SHARED IMAGES
REMOVING DKD5:[SCML.][SHR]SCMLAGTCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLAGTCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLAGTCOM.ESH;1 deleted (108288 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLAPPCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLAPPCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLAPPCOM.ESH;1 deleted (124254 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLCHKCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLCHKCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLCHKCOM.ESH;1 deleted (200286 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLCPLCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLCPLCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLCPLCOM.ESH;1 deleted (3150 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLCTLCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLCTLCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLCTLCOM.ESH;1 deleted (18 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLCTMCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLCTMCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLCTMCOM.ESH;1 deleted (16380 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLLANCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLLANCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLLANCOM.ESH;1 deleted (2718 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLLTOPOL.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLLTOPOL.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLLTOPOL.ESH;1 deleted (78750 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLMSCCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLNETCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLNETCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLNETCOM.ESH;1 deleted (900 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLPOLCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLPOLCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLPOLCOM.ESH;1 deleted (3222 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLPOOLLTO.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLPOOLLTO.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLPOOLLTO.ESH;1 deleted (9882 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLPRZCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLPRZCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLPRZCOM.ESH;1 deleted (252 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLREQCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLRESCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLRWFCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLRWFCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLRWFCOM.ESH;1 deleted (36 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLSIMCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLSIMCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLSIMCOM.ESH;1 deleted (216 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLSLOCOM1.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLSLOCOM1.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLSLOCOM1.ESH;1 deleted (882 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLSTACOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLTSPCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLWINCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLWINCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLWINCOM.ESH;1 deleted (306 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLX2FCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLX2FCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLX2FCOM.ESH;1 deleted (72 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLX2NETCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLX2NETCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLX2NETCOM.ESH;1 deleted (702 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLX2NETDEF.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2XCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLX2XCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLX2XCOM.ESH;1 deleted (31662 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLX2XPOST.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLX2XPOST.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLX2XPOST.ESH;1 deleted (126 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLCRSCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLCRSCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLCRSCOM.ESH;1 deleted (396 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLGVTPHN.ESH
REMOVING DKD5:[SCML.][SHR]SCMLAPUCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSTOPCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLSTOPCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLSTOPCOM.ESH;1 deleted (180 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLGUICOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLGUICOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLGUICOM.ESH;1 deleted (5310 blocks)
REMOVING DKD5:[SCML.][SHR]SCMLEURCOM.ESH
%INSTALL-W-FAIL, failed to REMOVE entry for DISK5:<SCML.SHR>SCMLEURCOM.ESH
-INSTALL-E-NOKFEFND, Known File Entry not found
%DELETE-I-FILDEL, DKD5:[SCML.][SHR]SCMLEURCOM.ESH;1 deleted (36 blocks)
PODEV1::SCML> REMCOM
REMOVING SHARED IMAGES
REMOVING DKD5:[SCML.][SHR]SCMLAGTCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLAPPCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCHKCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCPLCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCTLCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCTMCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLLANCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLLTOPOL.ESH
REMOVING DKD5:[SCML.][SHR]SCMLMSCCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLNETCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLPOLCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLPOOLLTO.ESH
REMOVING DKD5:[SCML.][SHR]SCMLPRZCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLREQCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLRESCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLRWFCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSIMCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSLOCOM1.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSTACOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLTSPCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLWINCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2FCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2NETCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2NETDEF.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2XCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2XPOST.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCRSCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLGVTPHN.ESH
REMOVING DKD5:[SCML.][SHR]SCMLAPUCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSTOPCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLGUICOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLEURCOM.ESH
PODEV1::SCML>
PODEV1::SCML> REMCOM
REMOVING SHARED IMAGES
REMOVING DKD5:[SCML.][SHR]SCMLAGTCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLAPPCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCHKCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCPLCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCTLCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCTMCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLLANCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLLTOPOL.ESH
REMOVING DKD5:[SCML.][SHR]SCMLMSCCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLNETCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLPOLCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLPOOLLTO.ESH
REMOVING DKD5:[SCML.][SHR]SCMLPRZCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLREQCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLRESCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLRWFCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSIMCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSLOCOM1.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSTACOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLTSPCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLWINCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2FCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2NETCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2NETDEF.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2XCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLX2XPOST.ESH
REMOVING DKD5:[SCML.][SHR]SCMLCRSCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLGVTPHN.ESH
REMOVING DKD5:[SCML.][SHR]SCMLAPUCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLSTOPCOM.ESH
REMOVING DKD5:[SCML.][SHR]SCMLGUICOM.ESH
